0.70035,0.30769
0.70085,0.33627
0.70135,0.34102
0.70185,0.34412
0.70235,0.36137
0.70285,0.36119
0.70335,0.34333
0.70385,0.33588
0.70435,0.346
0.70485,0.33379
0.70535,0.35216
0.70585,0.35545
0.70635,0.35704
0.70685,0.36219
0.70735,0.36125
0.70785,0.35351
0.70835,0.35979
0.70885,0.3772
0.70935,0.39909
0.70985,0.38968
0.71036,0.40049
0.71086,0.38673
0.71136,0.40407
0.71186,0.40427
0.71236,0.40719
0.71286,0.43014
0.71336,0.4023
0.71386,0.40381
0.71436,0.38926
0.71486,0.36839
0.71536,0.37693
0.71586,0.37151
0.71636,0.36611
0.71686,0.36723
0.71736,0.3614
0.71786,0.35387
0.71836,0.36563
0.71886,0.35472
0.71936,0.35126
0.71986,0.35787
0.72036,0.34712
0.72086,0.347
0.72136,0.35541
0.72186,0.35748
0.72236,0.39204
0.72286,0.37454
0.72336,0.38825
0.72386,0.39867
0.72436,0.3875
0.72486,0.37964
0.72536,0.38052
0.72586,0.38036
0.72636,0.37933
0.72686,0.35845
0.72736,0.38125
0.72786,0.37497
0.72836,0.37624
0.72886,0.38009
0.72936,0.3924
0.72986,0.39923
0.73037,0.40252
0.73087,0.38376
0.73137,0.39674
0.73187,0.41809
0.73237,0.39883
0.73287,0.37828
0.73337,0.37728
0.73387,0.37838
0.73437,0.36708
0.73487,0.35952
0.73537,0.35914
0.73587,0.34249
0.73637,0.35231
0.73687,0.3531
0.73737,0.3551
0.73787,0.37647
0.73837,0.36606
0.73887,0.38682
0.73937,0.40095
0.73987,0.39872
0.74037,0.40293
0.74087,0.42194
0.74137,0.42633
0.74187,0.4327
0.74237,0.43804
0.74287,0.43706
0.74337,0.45467
0.74387,0.46777
0.74437,0.49083
0.74487,0.48531
0.74537,0.49288
0.74587,0.50278
0.74637,0.50573
0.74687,0.52331
0.74737,0.53174
0.74787,0.5169
0.74837,0.51091
0.74887,0.50119
0.74937,0.50593
0.74987,0.49915
0.75038,0.47097
0.75088,0.46207
0.75138,0.48149
0.75188,0.47708
0.75238,0.51326
0.75288,0.49136
0.75338,0.48418
0.75388,0.49151
0.75438,0.5115
0.75488,0.5054
0.75538,0.49875
0.75588,0.5153
0.75638,0.51584
0.75688,0.52587
0.75738,0.54235
0.75788,0.54643
0.75838,0.56087
0.75888,0.57111
0.75938,0.55344
0.75988,0.54662
0.76038,0.55406
0.76088,0.52784
0.76138,0.51766
0.76188,0.48493
0.76238,0.4761
0.76288,0.47456
0.76338,0.47858
0.76388,0.47076
0.76438,0.4296
0.76488,0.45037
0.76538,0.44491
0.76588,0.46404
0.76638,0.44592
0.76688,0.45802
0.76738,0.46527
0.76788,0.45905
0.76838,0.49159
0.76888,0.51865
0.76938,0.52933
0.76988,0.52974
0.77039,0.53699
0.77089,0.54614
0.77139,0.53824
0.77189,0.53475
0.77239,0.55506
0.77289,0.56855
0.77339,0.57261
0.77389,0.56167
0.77439,0.55509
0.77489,0.56671
0.77539,0.57154
0.77589,0.57047
0.77639,0.5805
0.77689,0.5565
0.77739,0.57275
0.77789,0.57194
0.77839,0.56668
0.77889,0.57485
0.77939,0.58346
0.77989,0.59712
0.78039,0.60963
0.78089,0.62608
0.78139,0.62274
0.78189,0.61327
0.78239,0.60532
0.78289,0.6018
0.78339,0.61845
0.78389,0.5977
0.78439,0.59252
0.78489,0.59621
0.78539,0.60727
0.78589,0.59416
0.78639,0.59276
0.78689,0.59447
0.78739,0.59531
0.78789,0.60029
0.78839,0.5989
0.78889,0.58956
0.78939,0.58438
0.78989,0.5846
0.7904,0.60294
0.7909,0.60852
0.7914,0.60944
0.7919,0.61338
0.7924,0.61971
0.7929,0.64358
0.7934,0.64707
0.7939,0.6673
0.7944,0.67155
0.7949,0.68231
0.7954,0.69009
0.7959,0.7139
0.7964,0.70134
0.7969,0.68907
0.7974,0.6941
0.7979,0.70628
0.7984,0.70835
0.7989,0.70564
0.7994,0.72558
0.7999,0.71725
0.8004,0.72809
0.8009,0.75392
0.8014,0.75923
0.8019,0.74769
0.8024,0.78026
0.8029,0.769
0.8034,0.77276
0.8039,0.78375
0.8044,0.80019
0.8049,0.79934
0.8054,0.80798
0.8059,0.78426
0.8064,0.78506
0.8069,0.77488
0.8074,0.75223
0.8079,0.76701
0.8084,0.7866
0.8089,0.78976
0.8094,0.77506
0.8099,0.8074
0.81041,0.80202
0.81091,0.81426
0.81141,0.81244
0.81191,0.83004
0.81241,0.83436
0.81291,0.82798
0.81341,0.829
0.81391,0.82759
0.81441,0.84656
0.81491,0.85604
0.81541,0.86097
0.81591,0.8529
0.81641,0.84149
0.81691,0.85026
0.81741,0.86995
0.81791,0.85909
0.81841,0.84201
0.81891,0.86507
0.81941,0.86643
0.81991,0.85569
0.82041,0.83894
0.82091,0.85552
0.82141,0.87598
0.82191,0.89978
0.82241,0.90823
0.82291,0.90935
0.82341,0.938
0.82391,0.95492
0.82441,0.93148
0.82491,0.93129
0.82541,0.96434
0.82591,0.95538
0.82641,0.95886
0.82691,0.95387
0.82741,0.97153
0.82791,0.96278
0.82841,0.96362
0.82891,0.95376
0.82941,0.95136
0.82991,0.96589
0.83042,0.96772
0.83092,0.96751
0.83142,0.95494
0.83192,0.93515
0.83242,0.94
0.83292,0.94639
0.83342,0.9507
0.83392,0.92556
0.83442,0.93467
0.83492,0.9378
0.83542,0.9544
0.83592,0.95608
0.83642,0.95849
0.83692,0.95038
0.83742,0.9365
0.83792,0.93254
0.83842,0.95204
0.83892,0.97618
0.83942,0.95832
0.83992,0.96351
0.84042,0.9632
0.84092,0.96468
0.84142,0.97557
0.84192,0.96206
0.84242,0.9486
0.84292,0.95239
0.84342,0.95627
0.84392,0.95296
0.84442,0.95003
0.84492,0.96207
0.84542,0.95346
0.84592,0.95105
0.84642,0.96066
0.84692,0.9647
0.84742,0.98544
0.84792,0.98485
0.84842,0.98445
0.84892,0.97933
0.84942,0.97192
0.84992,0.9844
0.85043,0.96678
0.85093,0.96274
0.85143,0.92793
0.85193,0.93838
0.85243,0.94645
0.85293,0.95908
0.85343,0.94536
0.85393,0.94446
0.85443,0.94555
0.85493,0.92189
0.85543,0.89803
0.85593,0.88919
0.85643,0.90729
0.85693,0.9359
0.85743,0.93813
0.85793,0.9153
0.85843,0.919
0.85893,0.92428
0.85943,0.92296
0.85993,0.92533
0.86043,0.90071
0.86093,0.8806
0.86143,0.89157
0.86193,0.88842
0.86243,0.86657
0.86293,0.86232
0.86343,0.85165
0.86393,0.8609
0.86443,0.86034
0.86493,0.86468
0.86543,0.87146
0.86593,0.85769
0.86643,0.85902
0.86693,0.85746
0.86743,0.86669
0.86793,0.89191
0.86843,0.89627
0.86893,0.895
0.86943,0.89541
0.86993,0.88719
0.87044,0.86401
0.87094,0.87042
0.87144,0.86442
0.87194,0.8696
0.87244,0.87031
0.87294,0.8638
0.87344,0.86708
0.87394,0.8767
0.87444,0.87875
0.87494,0.88054
0.87544,0.86707
0.87594,0.88456
0.87644,0.90062
0.87694,0.86611
0.87744,0.83817
0.87794,0.84334
0.87844,0.83181
0.87894,0.81533
0.87944,0.8507
0.87994,0.83859
0.88044,0.82221
0.88094,0.82627
0.88144,0.81649
0.88194,0.80118
0.88244,0.78225
0.88294,0.77433
0.88344,0.78128
0.88394,0.76128
0.88444,0.76012
0.88494,0.75995
0.88544,0.75532
0.88594,0.76853
0.88644,0.77715
0.88694,0.81625
0.88744,0.79953
0.88794,0.80163
0.88844,0.81219
0.88894,0.80447
0.88944,0.81153
0.88994,0.83392
0.89045,0.84463
0.89095,0.85647
0.89145,0.85347
0.89195,0.85744
0.89245,0.85047
0.89295,0.84839
0.89345,0.84707
0.89395,0.86042
0.89445,0.86624
0.89495,0.86589
0.89545,0.86081
0.89595,0.85756
0.89645,0.84196
0.89695,0.85209
0.89745,0.86768
0.89795,0.85397
0.89845,0.87676
0.89895,0.87014
0.89945,0.87246
0.89995,0.8772
0.90045,0.8739
0.90095,0.87195
0.90145,0.85629
0.90195,0.856
0.90245,0.86428
0.90295,0.88926
0.90345,0.89036
0.90395,0.9119
0.90445,0.9068
0.90495,0.88939
0.90545,0.8797
0.90595,0.87213
0.90645,0.88046
0.90695,0.86257
0.90745,0.86093
0.90795,0.84616
0.90845,0.80929
0.90895,0.81266
0.90945,0.80117
0.90995,0.81637
0.91046,0.81239
0.91096,0.82784
0.91146,0.84185
0.91196,0.87033
0.91246,0.86155
0.91296,0.84625
0.91346,0.85896
0.91396,0.85355
0.91446,0.8484
0.91496,0.85485
0.91546,0.8608
0.91596,0.8659
0.91646,0.88066
0.91696,0.89213
0.91746,0.87635
0.91796,0.88173
0.91846,0.87391
0.91896,0.86079
0.91946,0.86233
0.91996,0.86325
0.92046,0.85615
0.92096,0.8634
0.92146,0.87253
0.92196,0.87974
0.92246,0.87291
0.92296,0.85521
0.92346,0.84703
0.92396,0.83946
0.92446,0.84061
0.92496,0.84987
0.92546,0.87845
0.92596,0.87841
0.92646,0.87721
0.92696,0.87379
0.92746,0.86209
0.92796,0.86775
0.92846,0.86596
0.92896,0.87319
0.92946,0.88491
0.92996,0.86816
0.93047,0.87979
0.93097,0.86901
0.93147,0.85893
0.93197,0.84894
0.93247,0.8448
0.93297,0.82442
0.93347,0.83549
0.93397,0.82728
0.93447,0.84013
0.93497,0.86655
0.93547,0.8705
0.93597,0.86524
0.93647,0.87295
0.93697,0.85767
0.93747,0.85849
0.93797,0.85865
0.93847,0.8564
0.93897,0.8472
0.93947,0.83393
0.93997,0.83326
0.94047,0.8429
0.94097,0.8391
0.94147,0.82002
0.94197,0.8262
0.94247,0.84082
0.94297,0.82684
0.94347,0.78877
0.94397,0.80211
0.94447,0.80314
0.94497,0.77814
0.94547,0.76992
0.94597,0.78558
0.94647,0.77788
0.94697,0.77434
0.94747,0.7744
0.94797,0.77387
0.94847,0.7671
0.94897,0.7516
0.94947,0.76111
0.94997,0.77086
0.95048,0.78247
0.95098,0.81504
0.95148,0.81651
0.95198,0.81687
0.95248,0.82986
0.95298,0.82979
0.95348,0.84867
0.95398,0.87221
0.95448,0.88406
0.95498,0.89934
0.95548,0.90474
0.95598,0.90729
0.95648,0.898
0.95698,0.89815
0.95748,0.88335
0.95798,0.9089
0.95848,0.90668
0.95898,0.89687
0.95948,0.88361
0.95998,0.89558
0.96048,0.90159
0.96098,0.91349
0.96148,0.92787
0.96198,0.92646
0.96248,0.94719
0.96298,0.94946
0.96348,0.96023
0.96398,0.93714
0.96448,0.93947
0.96498,0.93299
0.96548,0.92319
0.96598,0.89464
0.96648,0.8704
0.96698,0.8697
0.96748,0.86854
0.96798,0.85261
0.96848,0.84251
0.96898,0.8552
0.96948,0.85275
0.96998,0.85186
0.97049,0.86398
0.97099,0.88351
0.97149,0.86854
0.97199,0.89282
0.97249,0.89484
0.97299,0.89105
0.97349,0.91315
0.97399,0.92207
0.97449,0.91743
0.97499,0.9139
0.97549,0.90527
0.97599,0.89314
0.97649,0.90274
0.97699,0.90264
0.97749,0.86495
0.97799,0.86295
0.97849,0.87068
0.97899,0.88076
0.97949,0.87853
0.97999,0.87074
0.98049,0.87563
0.98099,0.86828
0.98149,0.87603
0.98199,0.84984
0.98249,0.85683
0.98299,0.87827
0.98349,0.88808
0.98399,0.89553
0.98449,0.88464
0.98499,0.87742
0.98549,0.89493
0.98599,0.88847
0.98649,0.865
0.98699,0.85259
0.98749,0.86495
0.98799,0.8655
0.98849,0.87103
0.98899,0.87903
0.98949,0.9048
0.98999,0.91436
0.9905,0.8834
0.991,0.90189
0.9915,0.92051
0.992,0.91443
0.9925,0.90602
0.993,0.91972
0.9935,0.91317
0.994,0.90778
0.9945,0.92653
0.995,0.93029
0.9955,0.95547
0.996,0.94476
0.9965,0.93726
0.997,0.96014
0.9975,0.95151
0.998,0.93246
0.9985,0.92233
0.999,0.92444
0.9995,0.92951
1,0.9319
